,filename,frase
98,quien_eres/quien_eres_1594849355520_1234.wav,quien_eres
99,quien_eres/quien_eres_1594849417363_1234.wav,quien_eres
100,quien_eres/quien_eres_1594849505080_1234.wav,quien_eres
101,quien_eres/quien_eres_1594849573907_1234.wav,quien_eres
102,quien_eres/quien_eres_1594849695606_1234.wav,quien_eres
103,quien_eres/quien_eres_1594849790214_1234.wav,quien_eres
104,quien_eres/quien_eres_1594849905064_1234.wav,quien_eres
105,quien_te_hizo/quien_te_hizo_1594848894255_1234.wav,quien_te_hizo
106,quien_te_hizo/quien_te_hizo_1594848984680_1234.wav,quien_te_hizo
107,quien_te_hizo/quien_te_hizo_1594849057947_1234.wav,quien_te_hizo
108,quien_te_hizo/quien_te_hizo_1594849114664_1234.wav,quien_te_hizo
109,quien_te_hizo/quien_te_hizo_1594849236847_1234.wav,quien_te_hizo
110,quien_te_hizo/quien_te_hizo_1594849300513_1234.wav,quien_te_hizo
111,quien_te_hizo/quien_te_hizo_1594849357711_1234.wav,quien_te_hizo
112,quien_te_hizo/quien_te_hizo_1594849420663_1234.wav,quien_te_hizo
113,quien_te_hizo/quien_te_hizo_1594849507322_1234.wav,quien_te_hizo
114,quien_te_hizo/quien_te_hizo_1594849576588_1234.wav,quien_te_hizo
115,quien_te_hizo/quien_te_hizo_1594849700027_1234.wav,quien_te_hizo
116,quien_te_hizo/quien_te_hizo_1594849793888_1234.wav,quien_te_hizo
117,quien_te_hizo/quien_te_hizo_1594849913197_1234.wav,quien_te_hizo
118,rendir_ruta/rendir_ruta_1594848882336_1234.wav,rendir_ruta
119,rendir_ruta/rendir_ruta_1594848971330_1234.wav,rendir_ruta
120,rendir_ruta/rendir_ruta_1594849041531_1234.wav,rendir_ruta
121,rendir_ruta/rendir_ruta_1594849099738_1234.wav,rendir_ruta
122,rendir_ruta/rendir_ruta_1594849205031_1234.wav,rendir_ruta
123,rendir_ruta/rendir_ruta_1594849284688_1234.wav,rendir_ruta
124,rendir_ruta/rendir_ruta_1594849345304_1234.wav,rendir_ruta
125,rendir_ruta/rendir_ruta_1594849403213_1234.wav,rendir_ruta
126,rendir_ruta/rendir_ruta_1594849494672_1234.wav,rendir_ruta
127,rendir_ruta/rendir_ruta_1594849562715_1234.wav,rendir_ruta
128,rendir_ruta/rendir_ruta_1594849681684_1234.wav,rendir_ruta
129,rendir_ruta/rendir_ruta_1594849777088_1234.wav,rendir_ruta
130,rendir_ruta/rendir_ruta_1594849892439_1234.wav,rendir_ruta
